,State,City,Location,Store Type,Address,Endpoint
0,Alabama,Birmingham,SUMMIT (THE) - AL,,"220 Summit Blvd Suite 160,Birmingham, AL 35243",https://bananarepublic.gap.com/stores/al/birmingham/
1,Alabama,Foley,FOLEY (RIVIERA),Factory Store,"2601 S Mckenzie Street Spaces S-6, S-7, S-8,Foley, AL 36535",https://bananarepublic.gap.com/stores/al/foley/
2,Alabama,Leeds,SHOPS OF GRAND RIVER,Factory Store,"6200 Grand River Blvd Ste 238,Leeds, AL 35094-6703",https://bananarepublic.gap.com/stores/al/leeds/
3,Arizona,Anthem,Outlt North Phoenix,"Factory Store,Petites,Women's Only,Men's Only","4250 W Anthem Way Ste 135,Anthem, AZ 85086",https://bananarepublic.gap.com/stores/az/anthem/
4,Arizona,Chandler,PHOENIX PREMIUM,Factory Store,"4976 Premium Outlets Way Ste 518,Chandler, AZ 85226-5510",https://bananarepublic.gap.com/stores/az/chandler/
5,Arizona,Gilbert,San Tan Village,Shoes,"2212 East Williams Field Rd Space 105,Gilbert, AZ 85295",https://bananarepublic.gap.com/stores/az/gilbert/
6,Arizona,Glendale,WESTGATE TANGER OUT,Factory Store,"6800 N 95 Ave Ste 290,Glendale, AZ 85305",https://bananarepublic.gap.com/stores/az/glendale/
7,Arizona,Phoenix,SHOPS @ TOWN COUNTRY,"Women's Only,Men's Only","2103 East Camelback Road Suite A-18-a,Phoenix, AZ 85016",https://bananarepublic.gap.com/stores/az/phoenix/
8,Arizona,Scottsdale,KIERLAND COMMONS,"Baby,Women's Only,Men's Only","15215 N Kierland Blvd 110,Scottsdale, AZ 85254-2154",https://bananarepublic.gap.com/stores/az/scottsdale/
9,Arizona,Tucson,TUCSON PREMIUM OUTLT,Factory Store,"6401 W Marana Center Blvd Ste 927,Tucson, AZ 85742-8564",https://bananarepublic.gap.com/stores/az/tucson/
10,Arizona,Tucson,Park Mall,"Shoes,Women's Only,Men's Only","5870 East Broadway Blvd Space 224,Tucson, AZ 85711",https://bananarepublic.gap.com/stores/az/tucson/
11,Arkansas,Little Rock,OUTLS of Little Rock,Factory Store,"11201 Bass Pro Parkway #g #e-w115,Little Rock, AR 72210",https://bananarepublic.gap.com/stores/ar/littlerock/
12,Arkansas,Rogers,PINNACLE HILLS PROM,,"2203 S. Promenade Blvd Suite #2190,Rogers, AR 72758",https://bananarepublic.gap.com/stores/ar/rogers/
13,California,Brea,BREA MALL,"Women's Only,Men's Only","2018 Brea Mall Space 2016,Brea, CA 92821",https://bananarepublic.gap.com/stores/ca/brea/
14,California,Burlingame,BURLINGAME AVE - CA,"BR Home,Baby","1218 Burlingame Ave ,Burlingame, CA 94010-4128",https://bananarepublic.gap.com/stores/ca/burlingame/
15,California,Cabazon,DESERT HILLS PREMIUM,"Factory Store,Petites,Women's Only,Men's Only","48650 Seminole Drive Ste 116,Cabazon, CA 92230-2117",https://bananarepublic.gap.com/stores/ca/cabazon/
16,California,Camarillo,CAMARILLO PREMIUM,"Factory Store,Petites,Women's Only,Men's Only","800 Ventura Boulevard Ste 600,Camarillo, CA 93010-6007",https://bananarepublic.gap.com/stores/ca/camarillo/
17,California,Canoga Park,Topanga Plaza,,"6600 Topanga Cnyn Blvd Space 19-20,Canoga Park, CA 91303-2609",https://bananarepublic.gap.com/stores/ca/canogapark/
18,California,Carlsbad,CARLSBAD PREMIUM,"Factory Store,Petites","5610 Paseo Del Norte Ste 103,Carlsbad, CA 92008-4442",https://bananarepublic.gap.com/stores/ca/carlsbad/
19,California,Cerritos,Los Cerritos Cntr,Shoes,"221 Los Cerritos Mall Ste 221,Cerritos, CA 90703",https://bananarepublic.gap.com/stores/ca/cerritos/
20,California,Chino Hills,Shops At Chino Hills,Shoes,"13855 City Center Drive ,Chino Hills, CA 91709",https://bananarepublic.gap.com/stores/ca/chinohills/
21,California,Commerce,CITADEL OUTLETS,"Factory Store,Petites,Women's Only,Men's Only","100 Citadel Drive Ste 410,Commerce, CA 90040-1594",https://bananarepublic.gap.com/stores/ca/commerce/
22,California,Concord,VERANDA (THE),Factory Store,"2025 Diamond Blvd Ste F-115,Concord, CA 94520-5797",https://bananarepublic.gap.com/stores/ca/concord/
23,California,Corte Madera,VILLAGE CORTE MADERA,"BR Home,Baby,Shoes,Women's Only,Men's Only","1516 Redwood Highway #c033,Corte Madera, CA 94925",https://bananarepublic.gap.com/stores/ca/cortemadera/
24,California,Emeryville,POWELL STREET PLAZA,Factory Store,"5791 Christie Ave ,Emeryville, CA 94608",https://bananarepublic.gap.com/stores/ca/emeryville/
25,California,Folsom,FOLSOM PREMIUM,Factory Store,"13000 Folsom Blvd ,Folsom, CA 95630",https://bananarepublic.gap.com/stores/ca/folsom/
26,California,Fresno,Fig Garden Village,,"742 West Shaw Avenue ,Fresno, CA 93704",https://bananarepublic.gap.com/stores/ca/fresno/
27,California,Gilroy,GILROY PREMIUM,"Factory Store,Petites","681 Leavesley Rd Ste C190,Gilroy, CA 95020-3658",https://bananarepublic.gap.com/stores/ca/gilroy/
28,California,Glendale,Glendale Galleria-CA,"Baby,Shoes","1118 Glendale Galleria Ste 1069,Glendale, CA 91210-1301",https://bananarepublic.gap.com/stores/ca/glendale/
29,California,Livermore,SF PREMIUM OUTLETS,Factory Store,"2990 Livermore Outlets Drive Ste 2990,Livermore, CA 94551",https://bananarepublic.gap.com/stores/ca/livermore/
30,California,Los Angeles,Century City,"Baby,Shoes","10250 Santa Monica Blvd Spaces H57, H67,Los Angeles, CA 90067-6501",https://bananarepublic.gap.com/stores/ca/losangeles/
31,California,Los Angeles,BEVERLY CENTER,Shoes,"8500 Beverly Blvd Ste 765,Los Angeles, CA 90048-6201",https://bananarepublic.gap.com/stores/ca/losangeles/
32,California,Los Angeles,Grove At Farmers Mkt,"BR Home,Baby","189 The Grove Drive Space J10,Los Angeles, CA 90036",https://bananarepublic.gap.com/stores/ca/losangeles/
33,California,Manteca,PROMSHOP ORCHARD VLY,"Factory Store,Petites","910 Lifestyle Street ,Manteca, CA 95337",https://bananarepublic.gap.com/stores/ca/manteca/
34,California,Milpitas,GREAT MALL/BAY AREA,"Factory Store,Petites,Women's Only,Men's Only","492 Great Mall Drive ,Milpitas, CA 95035-8028",https://bananarepublic.gap.com/stores/ca/milpitas/
35,California,Monterey,Del Monte S/C,BR Home,"1410 Del Monte Center Store 1270,Monterey, CA 93940",https://bananarepublic.gap.com/stores/ca/monterey/
36,California,Napa,NAPA PREMIUM OUTLETS,"Factory Store,Petites","809 Factory Stores Drive ,Napa, CA 94558-5660",https://bananarepublic.gap.com/stores/ca/napa/
37,California,Newport Coast,Crystal Cove,"BR Home,Shoes","7912 East Coast Hwy ,Newport Coast, CA 92657-2119",https://bananarepublic.gap.com/stores/ca/newportcoast/
38,California,Northridge,NORTHRIDGE CENTER-CA,Shoes,"9301 Tampa Avenue Spaces 119, 120,Northridge, CA 91324",https://bananarepublic.gap.com/stores/ca/northridge/
39,California,Novato,VINTAGE OAKS,Factory Store,"208 Vintage Way ,Novato, CA 94945",https://bananarepublic.gap.com/stores/ca/novato/
40,California,Ontario,Ontario Mills,"Factory Store,Petites,Women's Only,Men's Only","1 Mills Circle Space Xm,Ontario, CA 91764-5213",https://bananarepublic.gap.com/stores/ca/ontario/
41,California,Orange,BLOCK AT ORANGE,Factory Store,"20 City Boulevard W Ste 601,Orange, CA 92868-3110",https://bananarepublic.gap.com/stores/ca/orange/
42,California,Palo Alto,Stanford,"BR Home,Baby,Women's Only,Men's Only","172 Stanford Shopping Ctr 172,Palo Alto, CA 94304-1409",https://bananarepublic.gap.com/stores/ca/paloalto/
43,California,Pasadena,Tanner Market,"Baby,Shoes","150 W Colorado Blvd Spaces 144, 148-154,Pasadena, CA 91105-1925",https://bananarepublic.gap.com/stores/ca/pasadena/
44,California,Petaluma,PETALUMA VILLAGE,"Factory Store,Petites","2200 Petaluma Blvd N ,Petaluma, CA 94952",https://bananarepublic.gap.com/stores/ca/petaluma/
45,California,Redlands,MOUNTAIN GROVE,Factory Store,"27461 San Bernardino Ave. Suite 140,Redlands, CA 92374",https://bananarepublic.gap.com/stores/ca/redlands/
46,California,Roseville,Roseville Galleria,"Baby,Shoes","1151 Galleria Blvd Ste 143,Roseville, CA 95678",https://bananarepublic.gap.com/stores/ca/roseville/
47,California,Sacramento,Arden Fair,,"1689 Arden Way Ste 1130,Sacramento, CA 95815-4043",https://bananarepublic.gap.com/stores/ca/sacramento/
48,California,San Diego,FASHION VALLEY,"BR Home,Petites,Baby","7007 Friars Rd Ste 860,San Diego, CA 92108-1148",https://bananarepublic.gap.com/stores/ca/sandiego/
49,California,San Diego,CARMEL MOUNTAIN PLZ,"Factory Store,Women's Only,Men's Only","11910 Carmel Mountain Road Ste 214,San Diego, CA 92128-4619",https://bananarepublic.gap.com/stores/ca/sandiego/
50,California,San Francisco,BR at 2 Folsom,,"2 Folsom Street ,San Francisco, CA 94105",https://bananarepublic.gap.com/stores/ca/sanfrancisco/
51,California,San Leandro,MARINA SQUARE,Factory Store,"1295 Marina Blvd ,San Leandro, CA 94577",https://bananarepublic.gap.com/stores/ca/sanleandro/
52,California,San Luis Obispo,COURT STREET,,"990 Higuera St ,San Luis Obispo, CA 93401-3602",https://bananarepublic.gap.com/stores/ca/sanluisobispo/
53,California,San Mateo,Hillsdale,Shoes,"60 31st Ave 125,San Mateo, CA 94403-3404",https://bananarepublic.gap.com/stores/ca/sanmateo/
54,California,Santa Barbara,BALBOA BUILDING,,"735 State St ,Santa Barbara, CA 93101-3351",https://bananarepublic.gap.com/stores/ca/santabarbara/
55,California,Santa Clara,Valley Fair - CA,"BR Home,Baby","2855 Stevens Creek Blvd Suite 1141,Santa Clara, CA 95050",https://bananarepublic.gap.com/stores/ca/santaclara/
56,California,San Ysidro,LAS AMERICAS,"Factory Store,Petites,Women's Only,Men's Only","4345 Camino De La Plaza Bldg-m Space 302,San Ysidro, CA 92173-3058",https://bananarepublic.gap.com/stores/ca/sanysidro/
57,California,Sherman Oaks,Sherman Oaks Fash Sq,,"14006 Riverside Dr Ste 208,Sherman Oaks, CA 91423",https://bananarepublic.gap.com/stores/ca/shermanoaks/
58,California,Tejon Ranch,Outlet @ Tejon Ranch,Factory Store,"5701 Outlets At Tejon Parkway Suite 890,Tejon Ranch, CA 93203",https://bananarepublic.gap.com/stores/ca/tejonranch/
59,California,Torrance,Del Amo,,"3525 W Carson St Ste 452,Torrance, CA 90503",https://bananarepublic.gap.com/stores/ca/torrance/
60,California,Tulare,TULARE OUTLET CENTER,"Factory Store,Women's Only,Men's Only","1743 Retherford Street ,Tulare, CA 93274-0806",https://bananarepublic.gap.com/stores/ca/tulare/
61,California,Vacaville,VACAVILLE PREMIUM,Factory Store,"131 Nut Tree Rd Ste E,Vacaville, CA 95687-3249",https://bananarepublic.gap.com/stores/ca/vacaville/
62,California,Walnut Creek,Broadway Plaza,"BR Home,Baby","1281 Broadway Plaza ,Walnut Creek, CA 94596",https://bananarepublic.gap.com/stores/ca/walnutcreek/
63,California,West Hollywood,Melrose,,"8585 Melrose Ave ,West Hollywood, CA 90069",https://bananarepublic.gap.com/stores/ca/westhollywood/
64,California,West Hollywood,Melrose - HOME,BR Home,"8552 Melrose Ave ,West Hollywood, CA 90069",https://bananarepublic.gap.com/stores/ca/westhollywood/
65,Colorado,Broomfield,Flatiron Crossing,Shoes,"1 West Flatiron Circle Suite 1052,Broomfield, CO 80021",https://bananarepublic.gap.com/stores/co/broomfield/
66,Colorado,Castle Rock,OUTLETS CASTLE ROCK,"Factory Store,Petites","5050 Factory Shop Blvd ,Castle Rock, CO 80108-1963",https://bananarepublic.gap.com/stores/co/castlerock/
67,Colorado,Colorado Springs,BRIARGATE (3156),,"1845 Briargate Pkwy 415,Colorado Springs, CO 80920-7694",https://bananarepublic.gap.com/stores/co/coloradosprings/
68,Colorado,Denver,CHERRY CREEK SC,BR Home,"3000 E 1st Ave Ste 2215,Denver, CO 80206-5640",https://bananarepublic.gap.com/stores/co/denver/
69,Colorado,Lakewood,COLORADO MILLS,Factory Store,"14500 W. Colfax Avenue Space 219,Lakewood, CO 80401",https://bananarepublic.gap.com/stores/co/lakewood/
70,Colorado,Littleton,ASPEN GROVE,Shoes,"7301 S Santa Fe Drive Unit 430,Littleton, CO 80120",https://bananarepublic.gap.com/stores/co/littleton/
71,Colorado,Silverthorne,SILVERTHORNE,"Factory Store,Women's Only,Men's Only","227 #g Blue River Parkway Po Box 2089,Silverthorne, CO 80498-9260",https://bananarepublic.gap.com/stores/co/silverthorne/
72,Colorado,Thornton,DENVER PREMIUM,Factory Store,"13801 Grant Street Suite 280,Thornton, CO 80023",https://bananarepublic.gap.com/stores/co/thornton/
73,Connecticut,Clinton,CLINTON CROSSING,"Factory Store,Petites,Women's Only,Men's Only","20a Killingworth Turnpike Ste 525,Clinton, CT 06413",https://bananarepublic.gap.com/stores/ct/clinton/
74,Connecticut,Danbury,Danbury Fair,Shoes,"7 Backus Ave Suite G-110,Danbury, CT 06810",https://bananarepublic.gap.com/stores/ct/danbury/
75,Connecticut,Farmington,Westfarms,,"554 Westfarms Mall Space B219,Farmington, CT 06032-2635",https://bananarepublic.gap.com/stores/ct/farmington/
76,Connecticut,Mashantucket,FOXWOODS DESIGNER,Factory Store,"455 Trolley Line Blvd. Suite 220,Mashantucket, CT 06338",https://bananarepublic.gap.com/stores/ct/mashantucket/
77,Connecticut,Milford,MILFORD MARKETPLACE,,"1650 Boston Post Road ,Milford, CT 06460-2776",https://bananarepublic.gap.com/stores/ct/milford/
78,Connecticut,South Windsor,EVERGREEN WALK,,"300 Evergreen Way Ste 300,South Windsor, CT 06074-3734",https://bananarepublic.gap.com/stores/ct/southwindsor/
79,Delaware,Newark,Christiana,,"124 Christiana Mall Ste 327,Newark, DE 19702",https://bananarepublic.gap.com/stores/de/newark/
80,Delaware,Rehoboth Beach,REHOBOTH TANGER,"Factory Store,Petites","36445 Seaside Outlet Drive Ste 1800,Rehoboth Beach, DE 19971-1223",https://bananarepublic.gap.com/stores/de/rehobothbeach/
81,Florida,Aventura,Aventura,"BR Home,Baby,Shoes","19501 Biscayne Blvd ,Aventura, FL 33180",https://bananarepublic.gap.com/stores/fl/aventura/
82,Florida,Coral Gables,Shops @ Merrick Park,Baby,"350 San Lorenzo Ave ,Coral Gables, FL 33146-1851",https://bananarepublic.gap.com/stores/fl/coralgables/
83,Florida,Daytona Beach,DAYTONA BEACH TANGER,Factory Store,"Banana Republic Outlet 1473 Cornerstone Blvd, Suite 750,Daytona Beach, FL 32117",https://bananarepublic.gap.com/stores/fl/daytonabeach/
84,Florida,Destin,SILVER SANDS,"Factory Store,Petites,Women's Only,Men's Only","10406 Emerald Coast Pkwy W Spaces 70, 71, & 72,Destin, FL 32550",https://bananarepublic.gap.com/stores/fl/destin/
85,Florida,Ellenton,ELLENTON PREMIUM,"Factory Store,Women's Only,Men's Only","5657 Factory Shops Blvd Ste 460,Ellenton, FL 34222",https://bananarepublic.gap.com/stores/fl/ellenton/
86,Florida,Estero,MIROMAR OUTLETS,Factory Store,"10801 Corkscrew Rd 400,Estero, FL 33928-9430",https://bananarepublic.gap.com/stores/fl/estero/
87,Florida,Ft Lauderdale,GALL @ FT LAUDERDALE,Shoes,"2584 East Sunrise Blvd Space J18,Ft Lauderdale, FL 33304",https://bananarepublic.gap.com/stores/fl/ftlauderdale/
88,Florida,Jacksonville,ST JOHN'S T/C,Petites,"4711 River City Drive Suite 131,Jacksonville, FL 32246",https://bananarepublic.gap.com/stores/fl/jacksonville/
89,Florida,Key West,DUVAL STREET,Factory Store,"501 Duval St ,Key West, FL 33040-6552",https://bananarepublic.gap.com/stores/fl/keywest/
90,Florida,Lutz,TAMPA PREMIUM,Factory Store,"2364 Grand Cypress Drive Suite 255,Lutz, FL 33559",https://bananarepublic.gap.com/stores/fl/lutz/
91,Florida,Miami,DOLPHIN MALL,"Factory Store,Petites","11401 Nw 12th St. ,Miami, FL 33172",https://bananarepublic.gap.com/stores/fl/miami/
92,Florida,Miami,Dadeland,"Baby,Shoes,Women's Only,Men's Only","7535 N Kendall Drive Ste 1670a,Miami, FL 33156",https://bananarepublic.gap.com/stores/fl/miami/
93,Florida,Orlando,MALL@ MILLENIA,"Baby,Shoes","4200 Conroy Road F147,Orlando, FL 32839",https://bananarepublic.gap.com/stores/fl/orlando/
94,Florida,Orlando,ORLANDO (VIN)PREMIUM,"Factory Store,Petites","8200 Vineland Ave Ste 400,Orlando, FL 32821-6814",https://bananarepublic.gap.com/stores/fl/orlando/
95,Florida,Orlando,WATERFORD LAKES,Factory Store,"407 N. Alfaya Trail ,Orlando, FL 32828",https://bananarepublic.gap.com/stores/fl/orlando/
96,Florida,Orlando,ORLANDO INTL PREMIUM,"Factory Store,Petites","4957 International Drive Ste Id.15,Orlando, FL 32819",https://bananarepublic.gap.com/stores/fl/orlando/
97,Florida,Orlando,Florida,Shoes,"8001 S Orange Blossom Trail Ste 441,Orlando, FL 32809",https://bananarepublic.gap.com/stores/fl/orlando/
98,Florida,Palm Beach Gardens,Gardens (The),"Baby,Shoes","3101 Pga Blvd Space Q217,Palm Beach Gardens, FL 33410-2820",https://bananarepublic.gap.com/stores/fl/palmbeachgardens/
99,Florida,Pembroke Pines,Shops @ Pembroke Gar,Shoes,"14561 Sw 5th Street ,Pembroke Pines, FL 33027",https://bananarepublic.gap.com/stores/fl/pembrokepines/
100,Florida,Sarasota,MALL @ UNIVERSITY TC,,"140 University Town Center Drive Unit 283,Sarasota, FL 34243-4172",https://bananarepublic.gap.com/stores/fl/sarasota/
101,Florida,St Augustine,ST AUGUSTINE PREMIUM,"Factory Store,Petites,Women's Only,Men's Only","2700 State Road 16 Ste 507,St Augustine, FL 32092-0761",https://bananarepublic.gap.com/stores/fl/staugustine/
102,Florida,Sunrise,SAWGRASS MILLS,"Factory Store,Petites","12801 West Sunrise Blvd. Space 453,Sunrise, FL 33323",https://bananarepublic.gap.com/stores/fl/sunrise/
103,Florida,Tampa,INTERNATIONAL PLAZA,,"2223 N West Shore Blvd #262,Tampa, FL 33607-1411",https://bananarepublic.gap.com/stores/fl/tampa/
104,Florida,West Palm Beach,Tanger Palm Beach,"Factory Store,Women's Only,Men's Only","1755 Palm Beach Lakes Blvd #w117,West Palm Beach, FL 33401",https://bananarepublic.gap.com/stores/fl/westpalmbeach/
105,Georgia,Alpharetta,AVALON,,"6110 Avalon Blvd ,Alpharetta, GA 30009",https://bananarepublic.gap.com/stores/ga/alpharetta/
106,Georgia,Athens,EPPS BRIDGE CENTRE,Factory Store,"1791 Oconee Connector Ste 630,Athens, GA 30606",https://bananarepublic.gap.com/stores/ga/athens/
107,Georgia,Atlanta,ATLANTIC STATION,,"260 18th Street Suite 10130,Atlanta, GA 30363",https://bananarepublic.gap.com/stores/ga/atlanta/
108,Georgia,Atlanta,Lenox Square,"Baby,Shoes","3393 Peachtree Rd Ne Space 3001,Atlanta, GA 30326",https://bananarepublic.gap.com/stores/ga/atlanta/
109,Georgia,Atlanta,VININGS JUBILEE,,"4300 Paces Ferry Rd Se Ste 160,Atlanta, GA 30339-5703",https://bananarepublic.gap.com/stores/ga/atlanta/
110,Georgia,Commerce,COMMERCE TANGER,"Factory Store,Women's Only,Men's Only","800 Steven B Tanger Blvd Ste 1005,Commerce, GA 30529-3586",https://bananarepublic.gap.com/stores/ga/commerce/
111,Georgia,Dawsonville,N GEORGIA PREMIUM,"Factory Store,Petites","800 Highway 400 South Ste 973,Dawsonville, GA 30534-8029",https://bananarepublic.gap.com/stores/ga/dawsonville/
112,Georgia,Locust Grove,LOCUST GROVE TANGER,Factory Store,"1000 Tanger Drive Ste 415,Locust Grove, GA 30248-3667",https://bananarepublic.gap.com/stores/ga/locustgrove/
113,Georgia,Marietta,AVENUE AT EAST COBB,Shoes,"4475 Roswell Road Suite 920,Marietta, GA 30062",https://bananarepublic.gap.com/stores/ga/marietta/
114,Georgia,Norcross,Forum On Peachtree,,"5145 Peachtree Parkway Base #450,Norcross, GA 30092",https://bananarepublic.gap.com/stores/ga/norcross/
115,Georgia,Pooler,TANGER OUT SAVANNAH,Factory Store,"200 Tanger Outlet Blvd Suite 517,Pooler, GA 31322",https://bananarepublic.gap.com/stores/ga/pooler/
116,Georgia,Savannah,TELFAIR BUILDING,Shoes,"121 W Broughton St ,Savannah, GA 31401-3211",https://bananarepublic.gap.com/stores/ga/savannah/
