,State,City,Location,Store Type,Address,Endpoint
117,Georgia,Woodstock,OUTLT SHOP @ ATLANTA,Factory Store,"915 Ridgewalk Pky ,Woodstock, GA 30188",https://bananarepublic.gap.com/stores/ga/woodstock/
118,Hawaii,Honolulu,INT'L MARKET PLACE,,"2330 Kalakaua Avenue Space No. 266,Honolulu, HI 96815",https://bananarepublic.gap.com/stores/hi/honolulu/
119,Hawaii,Lahaina,OUTLETS OF MAUI,Factory Store,"900 Front Street Space F4,Lahaina, HI 96761-1611",https://bananarepublic.gap.com/stores/hi/lahaina/
120,Hawaii,Wailea,SHOPS AT WAILEA,,"3750 Wailea Alanui Drive Building 4, Space A-47,Wailea, HI 96753",https://bananarepublic.gap.com/stores/hi/wailea/
121,Hawaii,Waipahu,WAIKELE CENTER,Factory Store,"94-815a Lumiaina ,Waipahu, HI 96797-5025",https://bananarepublic.gap.com/stores/hi/waipahu/
122,Idaho,Boise,Boise T/Sq,,"350 N Milwaukee Street Ste 1139,Boise, ID 83704",https://bananarepublic.gap.com/stores/id/boise/
123,Illinois,Aurora,Chicago Premium,"Factory Store,Petites","1650 Premium Outlets Blvd Ste 1169,Aurora, IL 60502",https://bananarepublic.gap.com/stores/il/aurora/
124,Illinois,Chicago,BLOCK 37,Factory Store,"108 N State Street Ste #140,Chicago, IL 60602",https://bananarepublic.gap.com/stores/il/chicago/
125,Illinois,Chicago,ROOSEVELT COLLECTION,,"1124 South Delano Court West ,Chicago, IL 60605",https://bananarepublic.gap.com/stores/il/chicago/
126,Illinois,Chicago,2720 N CLARK,"Factory Store,Women's Only,Men's Only","2720 N Clark Street ,Chicago, IL 60614",https://bananarepublic.gap.com/stores/il/chicago/
127,Illinois,Deer Park,Deer Park,Shoes,"20530 N Rand Rd Ste 210,Deer Park, IL 60010-7239",https://bananarepublic.gap.com/stores/il/deerpark/
128,Illinois,Geneva,GENEVA COMMONS,Shoes,"226 Commons Drive 2050,Geneva, IL 60134-2522",https://bananarepublic.gap.com/stores/il/geneva/
129,Illinois,Oak Brook,Oakbrook Center,"BR Home,Baby,Shoes","49 Oakbrook Center ,Oak Brook, IL 60523-1810",https://bananarepublic.gap.com/stores/il/oakbrook/
130,Illinois,Rosemont,FASHION OUT OF CHI,Factory Store,"5220 Rose Street Space #2037,Rosemont, IL 60018-2037",https://bananarepublic.gap.com/stores/il/rosemont/
131,Illinois,Skokie,Old Orchard S/C,Shoes,"4999 Old Orchard #l14 Space F088,Skokie, IL 60077-1405",https://bananarepublic.gap.com/stores/il/skokie/
132,Indiana,Edinburgh,INDIANA PREMIUM,"Factory Store,Petites,Women's Only,Men's Only","11721 N Executive Dr Ste B90,Edinburgh, IN 46124-9177",https://bananarepublic.gap.com/stores/in/edinburgh/
133,Indiana,Evansville,EVANSVILLE PAVILION,Factory Store,"6501 East Lloyd Expressway Ste 13,Evansville, IN 47715-4077",https://bananarepublic.gap.com/stores/in/evansville/
134,Indiana,Indianapolis,FASHION MALL@KEYSTNE,Shoes,"8701 Keystone At The Crossing Space 47-50,Indianapolis, IN 46240",https://bananarepublic.gap.com/stores/in/indianapolis/
135,Indiana,Michigan City,LIGHTHOUSE PLACE,Factory Store,"601 Wabash Street ,Michigan City, IN 46360-3415",https://bananarepublic.gap.com/stores/in/michigancity/
136,Iowa,West Des Moines,JORDAN CREEK T/C,Shoes,"101 Jordan Creek Parkway 12072,West Des Moines, IA 50266-8115",https://bananarepublic.gap.com/stores/ia/westdesmoines/
137,Kansas,Kansas City,KANSAS CITY LEGENDS,"Factory Store,Women's Only,Men's Only","1813 Village West Park ,Kansas City, KS 66111-1880",https://bananarepublic.gap.com/stores/ks/kansascity/
138,Kansas,Leawood,TOWN CENTER PLAZA,Shoes,"4852 W 119th Street ,Leawood, KS 66209",https://bananarepublic.gap.com/stores/ks/leawood/
139,Kentucky,Louisville,PADDOCK SHOPS,Shoes,"4226 Summit Plaza Dr Suite B6,Louisville, KY 40241-8106",https://bananarepublic.gap.com/stores/ky/louisville/
140,Kentucky,Simpsonville,OUTLET OF BLUEGRASS,Factory Store,"1155 Buck Creek Road Suite 818,Simpsonville, KY 40067",https://bananarepublic.gap.com/stores/ky/simpsonville/
141,Louisiana,Baton Rouge,T/C @ CEDAR LODGE,,"2373 Towne Center Blvd ,Baton Rouge, LA 70806",https://bananarepublic.gap.com/stores/la/batonrouge/
142,Louisiana,Gonzales,GONZALES TANGER,"Factory Store,Petites,Women's Only,Men's Only","2300 South Tanger Blvd Ste 111,Gonzales, LA 70737",https://bananarepublic.gap.com/stores/la/gonzales/
143,Louisiana,Harahan,ELMWOOD SC,Factory Store,"1200 South Clearview Parkway Ste 1312,Harahan, LA 70123",https://bananarepublic.gap.com/stores/la/harahan/
144,Louisiana,Mandeville,Premier Centre,"Shoes,Women's Only,Men's Only","3414 Highway 190 Ste 603,Mandeville, LA 70471",https://bananarepublic.gap.com/stores/la/mandeville/
145,Louisiana,New Orleans,CANAL PLACE,Shoes,"333 Canal Street Ste 102,New Orleans, LA 70130",https://bananarepublic.gap.com/stores/la/neworleans/
146,Maine,Freeport,MAIN ST - FREEPORT,Factory Store,"39 Main Street ,Freeport, ME 04032",https://bananarepublic.gap.com/stores/me/freeport/
147,Maine,Kittery,KITTERY PREMIUM,"Factory Store,Petites,Women's Only,Men's Only","325 Us Route 1 Ste 1,Kittery, ME 03904-6508",https://bananarepublic.gap.com/stores/me/kittery/
148,Maine,South Portland,MAINE MALL,,"364 Maine Mall Road ,South Portland, ME 04106",https://bananarepublic.gap.com/stores/me/southportland/
149,Maryland,Bethesda,Montgomery - MD,,"7101 Democracy Blvd Ste 2054,Bethesda, MD 20817",https://bananarepublic.gap.com/stores/md/bethesda/
150,Maryland,Chevy Chase,WISCONSIN/CHEVY CHAS,Shoes,"5430 Wisconsin Ave Space #2230,Chevy Chase, MD 20815",https://bananarepublic.gap.com/stores/md/chevychase/
151,Maryland,Clarksburg,CLARKSBURG PREMIUM,Factory Store,"22705 Clarksburg Road Suite 700,Clarksburg, MD 20871",https://bananarepublic.gap.com/stores/md/clarksburg/
152,Maryland,Columbia,COLUMBIA MALL - MD,"Baby,Shoes","10300 Little Patuxent Pkwy Ste 2030,Columbia, MD 21044",https://bananarepublic.gap.com/stores/md/columbia/
153,Maryland,Hanover,ARUNDEL MILLS,Factory Store,"7000 Arundel Mills Circle Space #448,Hanover, MD 21076-1380",https://bananarepublic.gap.com/stores/md/hanover/
154,Maryland,National Harbor,NATIONAL HARBOR,Factory Store,"6800 Oxon Hill Rd Ste 200,National Harbor, MD 20745",https://bananarepublic.gap.com/stores/md/nationalharbor/
155,Maryland,Queenstown,QUEENSTOWN PREMIUM,Factory Store,"403 Outlet Center Drive ,Queenstown, MD 21658",https://bananarepublic.gap.com/stores/md/queenstown/
156,Maryland,Towson,TOWSON T/C,,"825 Dulaney Valley Road Space 324,Towson, MD 21204",https://bananarepublic.gap.com/stores/md/towson/
157,Massachusetts,Boston,Copley Place,Shoes,"100 Huntington Avenue Space F1,Boston, MA 02116",https://bananarepublic.gap.com/stores/ma/boston/
158,Massachusetts,Boston,Mktpl - Faneuil Hall,"Women's Only,Men's Only","200 State Street B10 - 12,Boston, MA 02109",https://bananarepublic.gap.com/stores/ma/boston/
159,Massachusetts,Burlington,BURLINGTON MALL - MA,,"75 Middlesex Turpike Suite 2052,Burlington, MA 01803",https://bananarepublic.gap.com/stores/ma/burlington/
160,Massachusetts,Dedham,Legacy Place,Petites,"532 Legacy Place ,Dedham, MA 02026",https://bananarepublic.gap.com/stores/ma/dedham/
161,Massachusetts,Hingham,Derby St Shops,,"94 Derby Street 368,Hingham, MA 02043-4202",https://bananarepublic.gap.com/stores/ma/hingham/
162,Massachusetts,Lee,LEE PREMIUM,Factory Store,"640 Premium Outlets Blvd ,Lee, MA 01238-8506",https://bananarepublic.gap.com/stores/ma/lee/
163,Massachusetts,Lynnfield,MKT STREET LYNNFIELD,,"1515 Market Street ,Lynnfield, MA 01940-4227",https://bananarepublic.gap.com/stores/ma/lynnfield/
164,Massachusetts,Millbury,SHOPS@BLACKSTONE VLL,Factory Store,"70 Worcester Providence Turnpike,Millbury, MA 01527",https://bananarepublic.gap.com/stores/ma/millbury/
165,Massachusetts,Natick,Natick Mall,"Baby,Shoes","1245 Worcester Street Ste1082,Natick, MA 01760",https://bananarepublic.gap.com/stores/ma/natick/
166,Massachusetts,Somerville,ASSEMBLY ROW,Factory Store,"559 Assembly Row ,Somerville, MA 02145",https://bananarepublic.gap.com/stores/ma/somerville/
167,Massachusetts,Wrentham,WRENTHAM VILLAGE,"Factory Store,Petites,Women's Only,Men's Only","1 Premium Outlet Blvd Ste 550,Wrentham, MA 02093-1589",https://bananarepublic.gap.com/stores/ma/wrentham/
168,Michigan,Auburn Hills,GREAT LAKES CROSSING,Factory Store,"4630 Baldwin Rd Ste 116,Auburn Hills, MI 48326-1282",https://bananarepublic.gap.com/stores/mi/auburnhills/
169,Michigan,Byron Center,GRAND RAPIDS TANGER,Factory Store,"350 84th Street Suite 680,Byron Center, MI 49315",https://bananarepublic.gap.com/stores/mi/byroncenter/
170,Michigan,Howell,HOWELL (KENSINGTON),Factory Store,"1475 Burkhart Rd Ste F150,Howell, MI 48855-7222",https://bananarepublic.gap.com/stores/mi/howell/
171,Michigan,Lansing,EASTWOOD T/C,,"3020 Towne Centre Blvd ,Lansing, MI 48912-5623",https://bananarepublic.gap.com/stores/mi/lansing/
172,Michigan,Novi,Twelve Oaks,Shoes,"27434 Novi Road Space #b223, B224,Novi, MI 48377",https://bananarepublic.gap.com/stores/mi/novi/
173,Michigan,Rochester Hills,VILLAGE ROCHESTER,Shoes,"244 N Adams Road D244,Rochester Hills, MI 48309",https://bananarepublic.gap.com/stores/mi/rochesterhills/
174,Michigan,Troy,Somerset Collection,Baby,"2800 West Big Beaver Road Suite R260,Troy, MI 48084",https://bananarepublic.gap.com/stores/mi/troy/
175,Minnesota,Bloomington,Mall Of America,"Baby,Shoes","100 W Market W100a,Bloomington, MN 55425-5521",https://bananarepublic.gap.com/stores/mn/bloomington/
176,Minnesota,Eagan,TWIN CITIES EAGAN,Factory Store,"3925 Eagan Outlets Parkway Building 400, Space 900,Eagan, MN 55122",https://bananarepublic.gap.com/stores/mn/eagan/
177,Minnesota,Edina,SOUTHDALE CENTER,Shoes,"1060 Southdale Ctr ,Edina, MN 55435-7050",https://bananarepublic.gap.com/stores/mn/edina/
178,Minnesota,Roseville,ROSEDALE,,"1595 Highway 36 W Space 400,Roseville, MN 55113-3017",https://bananarepublic.gap.com/stores/mn/roseville/
179,Minnesota,St Louis Park,SHOPPES AT KNOLLWOOD,Factory Store,"8332 Mn-7 ,St Louis Park, MN 55426",https://bananarepublic.gap.com/stores/mn/stlouispark/
180,Minnesota,Woodbury,WOODBURY LAKES,,"9120 Hudson Road Ste 306,Woodbury, MN 55125",https://bananarepublic.gap.com/stores/mn/woodbury/
181,Mississippi,Gulfport,GULFPORT PREMIUM,"Factory Store,Petites","10850 Factory Shop Blvd Space 820, 830,Gulfport, MS 39503-4242",https://bananarepublic.gap.com/stores/ms/gulfport/
182,Mississippi,Pearl,OUTLT OF MISSISSIPPI,Factory Store,"200 Bass Pro Drive ,Pearl, MS 39208",https://bananarepublic.gap.com/stores/ms/pearl/
183,Mississippi,Southaven,TANGER OUTLTMEMPHIS,Factory Store,"5205 Airways Blvd Suite #1090,Southaven, MS 38671",https://bananarepublic.gap.com/stores/ms/southaven/
184,Missouri,Branson,BRANSON TANGER,"Factory Store,Women's Only,Men's Only","300 Tanger Blvd Ste 117,Branson, MO 65616-2187",https://bananarepublic.gap.com/stores/mo/branson/
185,Missouri,Kansas City,Cntry Club Plaza-MO,"Baby,Shoes","450 W. 47th Street ,Kansas City, MO 64112",https://bananarepublic.gap.com/stores/mo/kansascity/
186,Missouri,Richmond Heights,St Louis Galleria,Shoes,"1456 Saint Louis Galleria ,Richmond Heights, MO 63117-1109",https://bananarepublic.gap.com/stores/mo/richmondheights/
187,Missouri,St Louis,WEST COUNTY CENTER,,"32 West County Center Spc 1090,St Louis, MO 63131",https://bananarepublic.gap.com/stores/mo/stlouis/
188,Nebraska,Gretna,Nebraska Crossing,"Factory Store,Women's Only,Men's Only","21355 Nebraska Crossing Drive Ste F117,Gretna, NE 68028-7375",https://bananarepublic.gap.com/stores/ne/gretna/
189,Nebraska,Omaha,VILLAGE POINTE,,"17151 Davenport St Ste M115,Omaha, NE 68118-4093",https://bananarepublic.gap.com/stores/ne/omaha/
190,Nevada,Las Vegas,LAS VEGAS PREM-NORTH,"Factory Store,Petites","605 Grand Central Parkway Ste 1280,Las Vegas, NV 89106-4519",https://bananarepublic.gap.com/stores/nv/lasvegas/
191,Nevada,Las Vegas,DOWNTOWN SUMMERLIN,,"1875 Festival Plaza Drive Ste #120,Las Vegas, NV 89135",https://bananarepublic.gap.com/stores/nv/lasvegas/
192,Nevada,Las Vegas,LAS VEGAS PREM-SOUTH,"Factory Store,Women's Only,Men's Only","7400 Las Vegas Blvd South ,Las Vegas, NV 89123",https://bananarepublic.gap.com/stores/nv/lasvegas/
193,Nevada,Las Vegas,VENETIAN (THE),Shoes,"3377 Las Vegas Blvd S Ste 2090,Las Vegas, NV 89109",https://bananarepublic.gap.com/stores/nv/lasvegas/
194,Nevada,Las Vegas,FASHION SHOW (3153),,"3200 Las Vegas Blvd South Suite 1495,Las Vegas, NV 89109",https://bananarepublic.gap.com/stores/nv/lasvegas/
195,Nevada,Sparks,OUTLETS AT SPARKS,Factory Store,"1310 Scheels Drive Ste 102,Sparks, NV 89434",https://bananarepublic.gap.com/stores/nv/sparks/
196,New Hampshire,Merrimack,MERRIMACK PREMIUM,Factory Store,"80 Premium Outlets Blvd Ste 499,Merrimack, NH 03054-4774",https://bananarepublic.gap.com/stores/nh/merrimack/
197,New Hampshire,North Conway,SETTLERS GREEN,"Factory Store,Women's Only,Men's Only","17 Settlers Grn Ste B54,North Conway, NH 03860",https://bananarepublic.gap.com/stores/nh/northconway/
198,New Hampshire,Tilton,TILTON TANGER,"Factory Store,Petites","120 Laconia Rd Ste 110,Tilton, NH 03276",https://bananarepublic.gap.com/stores/nh/tilton/
199,New Jersey,Atlantic City,ATLANTIC CITY TANGER,"Factory Store,Petites","2000 Atlantic Avenue Ste 800,Atlantic City, NJ 08401-6708",https://bananarepublic.gap.com/stores/nj/atlanticcity/
200,New Jersey,Blackwood,GLOUCESTER PREMIUM,"Factory Store,Women's Only,Men's Only","100 Premium Outlets Drive Ste 890,Blackwood, NJ 08012-3884",https://bananarepublic.gap.com/stores/nj/blackwood/
201,New Jersey,Cherry Hill,CHERRY HILL MALL,,"2000 Route 38 Ste 1265,Cherry Hill, NJ 08002-2100",https://bananarepublic.gap.com/stores/nj/cherryhill/
202,New Jersey,Chester,Streets of Chester,"Women's Only,Men's Only","270 Us-206 ,Chester, NJ 07930",https://bananarepublic.gap.com/stores/nj/chester/
203,New Jersey,Denville,Shoppes @ Union Hill,Shoes,"3056 State Route 10 Ste Q,Denville, NJ 07834-3488",https://bananarepublic.gap.com/stores/nj/denville/
204,New Jersey,Edgewater,Citypl@The Promenade,Shoes,"225 River Rd Space A-4,Edgewater, NJ 07020-1004",https://bananarepublic.gap.com/stores/nj/edgewater/
205,New Jersey,Edison,MENLO PARK MALL,,"519 Menlo Park 519,Edison, NJ 08837-2428",https://bananarepublic.gap.com/stores/nj/edison/
206,New Jersey,Elizabeth,JERSEY GARDENS,"Factory Store,Petites,Women's Only,Men's Only","1000 Kapkowski Road Ste 1024,Elizabeth, NJ 07201-2935",https://bananarepublic.gap.com/stores/nj/elizabeth/
207,New Jersey,Hackensack,RIVERSIDE SQUARE,Shoes,"1 Riverside Square Space 253,Hackensack, NJ 07601",https://bananarepublic.gap.com/stores/nj/hackensack/
208,New Jersey,Jackson,JACKSON PREMIUM,"Factory Store,Women's Only,Men's Only","537 Monmouth Road Ste 108,Jackson, NJ 08527-5363",https://bananarepublic.gap.com/stores/nj/jackson/
209,New Jersey,Marlton,SAGEMOORE,Shoes,"500 Route 73 South Ste A-1,Marlton, NJ 08053",https://bananarepublic.gap.com/stores/nj/marlton/
210,New Jersey,North Brunswick,Shoppes @N.Brunswick,,"511 Shoppes Blvd ,North Brunswick, NJ 08902",https://bananarepublic.gap.com/stores/nj/northbrunswick/
211,New Jersey,Paramus,Garden State Plaza,"Baby,Shoes","1 Garden State Plaza Space L1-2,Paramus, NJ 07652",https://bananarepublic.gap.com/stores/nj/paramus/
212,New Jersey,Paramus,BERGEN TOWN CENTER,"Factory Store,Women's Only,Men's Only","655 Bergen Town Center Ste 33,Paramus, NJ 07652-5012",https://bananarepublic.gap.com/stores/nj/paramus/
213,New Jersey,Princeton,MARKETFAIR,,"3535 Us Highway 1 Ste 124,Princeton, NJ 08540-5970",https://bananarepublic.gap.com/stores/nj/princeton/
214,New Jersey,Sea Girt,Brook 35 Plaza,Baby,"2150 Highway 35 Spaces E14-16,Sea Girt, NJ 08750",https://bananarepublic.gap.com/stores/nj/seagirt/
215,New Jersey,Short Hills,Short Hills Mall,"Baby,Shoes","1200 Morris Turnpike Ste 203,Short Hills, NJ 07078",https://bananarepublic.gap.com/stores/nj/shorthills/
216,New Jersey,Shrewsbury,Grove (The),,"525 Route 35 ,Shrewsbury, NJ 07702",https://bananarepublic.gap.com/stores/nj/shrewsbury/
217,New Jersey,Tinton Falls,JERSEY SHORE PREMIUM,"Factory Store,Petites,Women's Only,Men's Only","One Premium Outlets Blvd ,Tinton Falls, NJ 07753",https://bananarepublic.gap.com/stores/nj/tintonfalls/
218,New Jersey,Wayne,WILLOWBROOK - NJ,Shoes,"1605 Willowbrook Mall Ste 1605,Wayne, NJ 07470-6907",https://bananarepublic.gap.com/stores/nj/wayne/
219,New Jersey,Westfield,Central Av-Westfield,,"137 Central Ave ,Westfield, NJ 07090-2285",https://bananarepublic.gap.com/stores/nj/westfield/
220,New Jersey,Woodcliff Lake,TICE'S CORNER,Shoes,"407 Chestnut Ridge Rd Ste 7,Woodcliff Lake, NJ 07677-7679",https://bananarepublic.gap.com/stores/nj/woodclifflake/
221,New Mexico,Albuquerque,ABQ UPTOWN,,"2240 Q Street Ne Suite 10a,Albuquerque, NM 87110",https://bananarepublic.gap.com/stores/nm/albuquerque/
222,New York,Albany,Crossgates Mall,,"1 Crossgates Mall Rd Space A-211,Albany, NY 12203",https://bananarepublic.gap.com/stores/ny/albany/
223,New York,Astoria,STEINWAY ST-ASTORIA,Factory Store,"31-02 Steinway St ,Astoria, NY 11103",https://bananarepublic.gap.com/stores/ny/astoria/
224,New York,Brooklyn,BAY RIDGE,Factory Store,"422 86th Street ,Brooklyn, NY 11209",https://bananarepublic.gap.com/stores/ny/brooklyn/
225,New York,Brooklyn,485 FULTON STREET,"Factory Store,Women's Only,Men's Only","485 Fulton Street ,Brooklyn, NY 11201",https://bananarepublic.gap.com/stores/ny/brooklyn/
226,New York,Central Valley,Woodbury Common,"Factory Store,Petites,Women's Only,Men's Only","454 Dune Rd ,Central Valley, NY 10917",https://bananarepublic.gap.com/stores/ny/centralvalley/
227,New York,Deer Park,Tanger Deer Park,"Factory Store,Petites","665 The Arches Circle ,Deer Park, NY 11729-7062",https://bananarepublic.gap.com/stores/ny/deerpark/
228,New York,Forest Hills,AUSTIN ST-FOREST HLS,Factory Store,"71-18 Austin St ,Forest Hills, NY 11375",https://bananarepublic.gap.com/stores/ny/foresthills/
229,New York,Garden City,GALLERY@WESTBURY PLZ,Factory Store,"1060b Old Country Road ,Garden City, NY 11530-2147",https://bananarepublic.gap.com/stores/ny/gardencity/
230,New York,Garden City,ROOSEVELT FIELD,"Baby,Women's Only,Men's Only","630 Old Country Rd Ste 2047,Garden City, NY 11530-3453",https://bananarepublic.gap.com/stores/ny/gardencity/
231,New York,Jackson Heights,JACKSON HEIGHTS,Factory Store,"37-15 82nd Street ,Jackson Heights, NY 11372",https://bananarepublic.gap.com/stores/ny/jacksonheights/
232,New York,Lake George,FRENCH MTN COMMONS,"Factory Store,Petites","1439 State Route 9 ,Lake George, NY 12845-3421",https://bananarepublic.gap.com/stores/ny/lakegeorge/
233,New York,New York,261 125TH ST. HARLEM,Factory Store,"261 125th Street ,New York, NY 10027",https://bananarepublic.gap.com/stores/ny/newyork/
234,New York,New York,GRAND CENTRAL TERM,,"107 E. 42nd Street ,New York, NY 10017",https://bananarepublic.gap.com/stores/ny/newyork/
235,New York,New York,Rockefeller Center,Baby,"626 5th Ave ,New York, NY 10020",https://bananarepublic.gap.com/stores/ny/newyork/
236,New York,New York,World Trade Center,,"101 Liberty St #1420,New York, NY 10006-1403",https://bananarepublic.gap.com/stores/ny/newyork/
