,State,City,Location,Store Type,Address,Endpoint
237,New York,New York,34th & Fifth,Factory Store,"17 W. 34th Street ,New York, NY 10001",https://bananarepublic.gap.com/stores/ny/newyork/
238,New York,New York,FLATIRON,"BR Home,Baby","105 5th Ave ,New York, NY 10003-1010",https://bananarepublic.gap.com/stores/ny/newyork/
239,New York,New York,Broadway @ Prince-NY,,"552 & 556 Broadway ,New York, NY 10012",https://bananarepublic.gap.com/stores/ny/newyork/
240,New York,New York,SOHO Pop-Up,BR Home,"515 Broadway ,New York, NY 10012",https://bananarepublic.gap.com/stores/ny/newyork/
241,New York,Niagara Falls,NIAGARA FALLS,"Factory Store,Petites,Women's Only,Men's Only","1840 Military Road ,Niagara Falls, NY 14304-1772",https://bananarepublic.gap.com/stores/ny/niagarafalls/
242,New York,Oceanside,SANDS (THE),Factory Store,"3515 Long Beach Road Space 26,Oceanside, NY 11572-5701",https://bananarepublic.gap.com/stores/ny/oceanside/
243,New York,Plainview,PLAINVIEW WOODBURY,Factory Store,"419 South Oyster Bay Road ,Plainview, NY 11803",https://bananarepublic.gap.com/stores/ny/plainview/
244,New York,Riverhead,RIVERHEAD TANGER,"Factory Store,Petites,Women's Only,Men's Only","200 Tanger Mall Drive Ste 1700,Riverhead, NY 11901-6402",https://bananarepublic.gap.com/stores/ny/riverhead/
245,New York,Scarsdale,Vernon Hills,Shoes,"700 Whiteplains Road Ste 729,Scarsdale, NY 10583",https://bananarepublic.gap.com/stores/ny/scarsdale/
246,New York,Staten Island,EMPIRE OUTLETS,Factory Store,"55 Richmond Terrace Ste 312,Staten Island, NY 10301-1971",https://bananarepublic.gap.com/stores/ny/statenisland/
247,New York,Victor,Eastview Mall,,"135 Eastview Mall ,Victor, NY 14564-1021",https://bananarepublic.gap.com/stores/ny/victor/
248,New York,Waterloo,WATERLOO PREMIUM,Factory Store,"655 Route 318 Ste 102,Waterloo, NY 13165",https://bananarepublic.gap.com/stores/ny/waterloo/
249,New York,Yonkers,Ridge Hill,,"128 Market Street ,Yonkers, NY 10710",https://bananarepublic.gap.com/stores/ny/yonkers/
250,North Carolina,Asheville,ASHEVILLE OUTLETS,Factory Store,"800 Brevard Road Ste 133,Asheville, NC 28806",https://bananarepublic.gap.com/stores/nc/asheville/
251,North Carolina,Blowing Rock,SHOPPES ON THE PARKWAY,Factory Store,"310 Shoppes On The Parkway Road Ste 9,Blowing Rock, NC 28605-9844",https://bananarepublic.gap.com/stores/nc/blowingrock/
252,North Carolina,Charlotte,CHARLOTTE PREM OUTLT,Factory Store,"5410 New Fashion Way Suite 270,Charlotte, NC 28278",https://bananarepublic.gap.com/stores/nc/charlotte/
253,North Carolina,Charlotte,Blakeney Park,Baby,"9812 Rea Road Suite D,Charlotte, NC 28277",https://bananarepublic.gap.com/stores/nc/charlotte/
254,North Carolina,Concord,CONCORD MILLS,"Factory Store,Petites,Women's Only,Men's Only","8111 Concord Mills Blvd Ste 308,Concord, NC 28027-6477",https://bananarepublic.gap.com/stores/nc/concord/
255,North Carolina,Durham,Streets @ Southpoint,Shoes,"6910 Fayetteville Road Ste 1340,Durham, NC 27713",https://bananarepublic.gap.com/stores/nc/durham/
256,North Carolina,Mebane,MEBANE TANGER,"Factory Store,Women's Only,Men's Only","4000 Arrowhead Blvd Ste 600,Mebane, NC 27302-7650",https://bananarepublic.gap.com/stores/nc/mebane/
257,North Carolina,Raleigh,CRABTREE VALLEY,,"4325 Glenwood Ave Ste 240,Raleigh, NC 27612",https://bananarepublic.gap.com/stores/nc/raleigh/
258,North Carolina,Wilmington,MAYFAIRE TOWN CENTER,,"6841 Main Street ,Wilmington, NC 28405",https://bananarepublic.gap.com/stores/nc/wilmington/
259,Ohio,Aurora,AURORA PREMIUM,"Factory Store,Women's Only,Men's Only","549 S. Chillicothe Road ,Aurora, OH 44202-7848",https://bananarepublic.gap.com/stores/oh/aurora/
260,Ohio,Cincinnati,Rookwood Commons,Shoes,"2667 Edmondson Road Space A11,Cincinnati, OH 45209",https://bananarepublic.gap.com/stores/oh/cincinnati/
261,Ohio,Columbus,EASTON T/C,Shoes,"3961 Easton Station Space H104,Columbus, OH 43219-6065",https://bananarepublic.gap.com/stores/oh/columbus/
262,Ohio,Monroe,CINCINNATI PREMIUM,"Factory Store,Petites,Women's Only,Men's Only","601 Premium Outlet Drive ,Monroe, OH 45050",https://bananarepublic.gap.com/stores/oh/monroe/
263,Ohio,Sunbury,COLUMBUS TANGER,Factory Store,"400 S. Wilson Road Suite 680,Sunbury, OH 43074",https://bananarepublic.gap.com/stores/oh/sunbury/
264,Ohio,Westlake,CROCKER PARK,,"200 Market Street ,Westlake, OH 44145",https://bananarepublic.gap.com/stores/oh/westlake/
265,Oklahoma,Oklahoma City,OKLAHOMA CITY F/S,Factory Store,"7630 West Reno Ave Ste 260,Oklahoma City, OK 73127-7209",https://bananarepublic.gap.com/stores/ok/oklahomacity/
266,Oklahoma,Tulsa,Utica Square,Shoes,"1866 Utica Square ,Tulsa, OK 74114",https://bananarepublic.gap.com/stores/ok/tulsa/
267,Oregon,Bend,Old Mill District,Shoes,"545 Sw Powerhouse Dr 901,Bend, OR 97702-1293",https://bananarepublic.gap.com/stores/or/bend/
268,Oregon,Hillsboro,Streets Tanasbourne,,"2070 Ne Allie Avenue #420,Hillsboro, OR 97124",https://bananarepublic.gap.com/stores/or/hillsboro/
269,Oregon,Portland,CASCADE STATION,Factory Store,"9959 Ne Cascades Parkway ,Portland, OR 97220-6817",https://bananarepublic.gap.com/stores/or/portland/
270,Oregon,Tigard,BRIDGEPORT VILLAGE,,"7345 Sw Bridgeport Road ,Tigard, OR 97224-7710",https://bananarepublic.gap.com/stores/or/tigard/
271,Oregon,Woodburn,WOODBURN PREM OUTLTS,"Factory Store,Petites,Women's Only,Men's Only","1001 N Arney Rd Ste 100,Woodburn, OR 97071-8448",https://bananarepublic.gap.com/stores/or/woodburn/
272,Pennsylvania,Center Valley,Shops@Saucon Valley,,"2960 Center Valley Parkway Suite 722,Center Valley, PA 18034",https://bananarepublic.gap.com/stores/pa/centervalley/
273,Pennsylvania,Exton,MAIN ST AT EXTON,Factory Store,"275 Main St ,Exton, PA 19341",https://bananarepublic.gap.com/stores/pa/exton/
274,Pennsylvania,Grove City,GROVE CITY PREMIUM,"Factory Store,Petites,Women's Only,Men's Only","1911 Leesburg Grove City Rd Ste 100,Grove City, PA 16127-3352",https://bananarepublic.gap.com/stores/pa/grovecity/
275,Pennsylvania,Hershey,TANGER OUT @ HERSHEY,Factory Store,"83 Outlet Square ,Hershey, PA 17033",https://bananarepublic.gap.com/stores/pa/hershey/
276,Pennsylvania,King Of Prussia,Ct @ King Of Prussia,Shoes,"438 Mall Blvd ,King Of Prussia, PA 19406",https://bananarepublic.gap.com/stores/pa/kingofprussia/
277,Pennsylvania,Lancaster,LANCASTER TANGER,"Factory Store,Petites","1100 Stanley K Tanger Blvd Ste 1100,Lancaster, PA 17602-6204",https://bananarepublic.gap.com/stores/pa/lancaster/
278,Pennsylvania,Philadelphia,CHESTNUT STREET- PA,Factory Store,"1911 Chestnut Street ,Philadelphia, PA 19103",https://bananarepublic.gap.com/stores/pa/philadelphia/
279,Pennsylvania,Pittsburgh,ROSS PARK,,"1000 Ross Park Mall Drive Space J456,Pittsburgh, PA 15237",https://bananarepublic.gap.com/stores/pa/pittsburgh/
280,Pennsylvania,Pittsburgh,Walnut St-Shadyside,Shoes,"5542 Walnut Street ,Pittsburgh, PA 15232",https://bananarepublic.gap.com/stores/pa/pittsburgh/
281,Pennsylvania,Pottstown,PHILADELPHIA PREMIUM,"Factory Store,Petites","18 Lightcap Road Ste 327,Pottstown, PA 19464",https://bananarepublic.gap.com/stores/pa/pottstown/
282,Pennsylvania,Tannersville,Pocono Prem Outlets,"Factory Store,Petites","1000 Premium Outlets Drive Ste H-04,Tannersville, PA 18372",https://bananarepublic.gap.com/stores/pa/tannersville/
283,Pennsylvania,Warrington,VALLEY SQUARE,,"1541 Main Street Building 3, Suite 301,Warrington, PA 18976",https://bananarepublic.gap.com/stores/pa/warrington/
284,Pennsylvania,Washington,PITTSBURGH TANGER,"Factory Store,Petites","2200 Tanger Blvd Ste 630,Washington, PA 15301-7920",https://bananarepublic.gap.com/stores/pa/washington/
285,Pennsylvania,Wilkes-barre,ARENA HUB PLAZA,"Factory Store,Women's Only,Men's Only","437 Arena Hub Plz ,Wilkes-barre, PA 18702-6838",https://bananarepublic.gap.com/stores/pa/wilkes-barre/
286,Rhode Island,Cranston,Garden City Center,,"72 Hillside Road ,Cranston, RI 02920",https://bananarepublic.gap.com/stores/ri/cranston/
287,Rhode Island,Newport,THAMES ST - NEWPORT,,"124 Thames Street ,Newport, RI 02840",https://bananarepublic.gap.com/stores/ri/newport/
288,Rhode Island,Providence,Providence Place,Shoes,"21 Providence Place Space B102,Providence, RI 02903",https://bananarepublic.gap.com/stores/ri/providence/
289,South Carolina,Bluffton,HILTON HEAD TANGER,"Factory Store,Petites","1414 Fording Island Road Ste G100,Bluffton, SC 29910-8672",https://bananarepublic.gap.com/stores/sc/bluffton/
290,South Carolina,Greenville,Haywood,,"700 Haywood Rd Space No. 1044,Greenville, SC 29607",https://bananarepublic.gap.com/stores/sc/greenville/
291,South Carolina,Myrtle Beach,MYRTLE BEACH 501,"Factory Store,Women's Only,Men's Only","4635 Factory Stores Blvd ,Myrtle Beach, SC 29579-1219",https://bananarepublic.gap.com/stores/sc/myrtlebeach/
292,South Carolina,Myrtle Beach,MYRTLE BEACH TANGER,"Factory Store,Women's Only,Men's Only","10847 Kings Rd Hwy 17 Ste 120,Myrtle Beach, SC 29572-6075",https://bananarepublic.gap.com/stores/sc/myrtlebeach/
293,South Carolina,North Charleston,CHARLESTON TANGER,Factory Store,"4840 Tanger Outlet Blvd Unit 701,North Charleston, SC 29418-6960",https://bananarepublic.gap.com/stores/sc/northcharleston/
294,Tennessee,Franklin,Cool Springs,Shoes,"1800 Galleria Blvd Ste 1310,Franklin, TN 37067",https://bananarepublic.gap.com/stores/tn/franklin/
295,Tennessee,Germantown,SADDLE CREEK,Shoes,"7615 W Farmington Avenue Suite 18,Germantown, TN 38138-2820",https://bananarepublic.gap.com/stores/tn/germantown/
296,Tennessee,Nashville,MALL AT GREEN HILLS,Baby,"2126 Abbott Martin Road Ste 229,Nashville, TN 37215",https://bananarepublic.gap.com/stores/tn/nashville/
297,Tennessee,Nashville,OPRY MILLS,Factory Store,"240 Opry Mills Dr Ste 648,Nashville, TN 37214-2434",https://bananarepublic.gap.com/stores/tn/nashville/
298,Tennessee,Sevierville,TANGER SEVIERVILLE,"Factory Store,Petites","1645 Parkway Ste 990,Sevierville, TN 37862-6844",https://bananarepublic.gap.com/stores/tn/sevierville/
299,Texas,Allen,ALLEN PREMIUM,"Factory Store,Petites","820 West Stacy Road Ste 116,Allen, TX 75013-4801",https://bananarepublic.gap.com/stores/tx/allen/
300,Texas,Austin,BARTON CREEK,,"2901 S Capital Of Texas Hwy Space B4,Austin, TX 78746",https://bananarepublic.gap.com/stores/tx/austin/
301,Texas,Bee Cave,HILL COUNTRY GALLERI,,"12821 Hill Country Blvd Suite C2-120,Bee Cave, TX 78738",https://bananarepublic.gap.com/stores/tx/beecave/
302,Texas,Canutillo,OUTLT SHOP @ EL PASO,"Factory Store,Petites,Women's Only,Men's Only","7051 S Desert Blvd Ste B201,Canutillo, TX 79835",https://bananarepublic.gap.com/stores/tx/canutillo/
303,Texas,Cypress,HOUSTON PREMIUM,"Factory Store,Petites,Women's Only,Men's Only","29300 Hempstead Road Ste 125,Cypress, TX 77433",https://bananarepublic.gap.com/stores/tx/cypress/
304,Texas,Dallas,NORTHPARK - TX,Baby,"8687 North Central Expressway ,Dallas, TX 75225-2210",https://bananarepublic.gap.com/stores/tx/dallas/
305,Texas,Dallas,Dallas Galleria,"BR Home,Baby,Shoes","13350 Dallas Parkway Suite 2010,Dallas, TX 75240",https://bananarepublic.gap.com/stores/tx/dallas/
306,Texas,Fort Worth,FORT WORTH TANGER,Factory Store,"15821 North Freeway Suite 300,Fort Worth, TX 76177",https://bananarepublic.gap.com/stores/tx/fortworth/
307,Texas,Friendswood,Baybrook,"Shoes,Women's Only,Men's Only","1069 Baybrook Mall Ste 1114,Friendswood, TX 77546",https://bananarepublic.gap.com/stores/tx/friendswood/
308,Texas,Frisco,Stonebriar,Shoes,"2601 Preston Road Ste 1190,Frisco, TX 75034",https://bananarepublic.gap.com/stores/tx/frisco/
309,Texas,Grand Prairie,GRAND PRAIRIE PRIME,"Factory Store,Petites","2950 West Interstate 20 ,Grand Prairie, TX 75052-8079",https://bananarepublic.gap.com/stores/tx/grandprairie/
310,Texas,Grapevine,GRAPEVINE MILLS,"Factory Store,Petites","3000 Grapevine Mills Parkway ,Grapevine, TX 76051",https://bananarepublic.gap.com/stores/tx/grapevine/
311,Texas,Highland Village,HIGHLAND VILLAGE MAR,Shoes,"4141 Waller Creek Ste 105,Highland Village, TX 75077",https://bananarepublic.gap.com/stores/tx/highlandvillage/
312,Texas,Houston,Highland Village,Shoes,"3922 Westheimer Rd ,Houston, TX 77027",https://bananarepublic.gap.com/stores/tx/houston/
313,Texas,Houston,Rice Village,"Women's Only,Men's Only","2400 University Blvd Ste 110,Houston, TX 77005",https://bananarepublic.gap.com/stores/tx/houston/
314,Texas,Houston,Houston Galleria,"BR Home,Baby","5135 W Alabama St Ste 5240,Houston, TX 77056",https://bananarepublic.gap.com/stores/tx/houston/
315,Texas,Houston,Memorial City Mall,Baby,"303 Memorial City Way Ste 750,Houston, TX 77024-2598",https://bananarepublic.gap.com/stores/tx/houston/
316,Texas,Katy,KATY MILLS,"Factory Store,Petites","5000 Katy Mills Circle Ste 258,Katy, TX 77494-4415",https://bananarepublic.gap.com/stores/tx/katy/
317,Texas,Laredo,OUTLT SHOP @ LAREDO,Factory Store,"1500 Water Street Suite B595,Laredo, TX 78040",https://bananarepublic.gap.com/stores/tx/laredo/
318,Texas,Mcallen,La Plaza,"Baby,Shoes","2200 South 10th Street Ste M10,Mcallen, TX 78503",https://bananarepublic.gap.com/stores/tx/mcallen/
319,Texas,Mercedes,RIO GRANDE VALLEY,"Factory Store,Petites,Women's Only,Men's Only","5001 E Expressway 93 Ste 507,Mercedes, TX 78570-4580",https://bananarepublic.gap.com/stores/tx/mercedes/
320,Texas,Round Rock,ROUND ROCK PREMIUM,"Factory Store,Petites","4401 North Interstate Highway 35 Ste 599,Round Rock, TX 78664",https://bananarepublic.gap.com/stores/tx/roundrock/
321,Texas,San Antonio,LA CANTERA,,"15900 La Cantera Parkway Space #2205,San Antonio, TX 78256",https://bananarepublic.gap.com/stores/tx/sanantonio/
322,Texas,San Antonio,Quarry Crossing,Shoes,"7322 Jones Maltsberger Road Ste 164,San Antonio, TX 78209",https://bananarepublic.gap.com/stores/tx/sanantonio/
323,Texas,San Marcos,SAN MARCOS PREMIUM,"Factory Store,Petites,Women's Only,Men's Only","3939 Ih-35 South Ste 900,San Marcos, TX 78666-5977",https://bananarepublic.gap.com/stores/tx/sanmarcos/
324,Texas,San Marcos,SAN MARCOS TANGER,"Factory Store,Petites,Women's Only,Men's Only","4015 S Interstate Hwy 35 Ste 335,San Marcos, TX 78666-5960",https://bananarepublic.gap.com/stores/tx/sanmarcos/
325,Texas,Southlake,SOUTHLAKE T/SQ,Shoes,"101 Grand Avenue ,Southlake, TX 76092",https://bananarepublic.gap.com/stores/tx/southlake/
326,Texas,Sugar Land,First Colony,,"16535 Southwest Fwy Ste 720,Sugar Land, TX 77479-2321",https://bananarepublic.gap.com/stores/tx/sugarland/
327,Texas,Texas City,Houston Tanger BRFS,Factory Store,"5885 Gulf Freeway Ste 801,Texas City, TX 77591",https://bananarepublic.gap.com/stores/tx/texascity/
328,Texas,Woodlands,Woodlands Mall - TX,"Shoes,Women's Only,Men's Only","1201 Lake Woodlands Dr. 3000,Woodlands, TX 77380",https://bananarepublic.gap.com/stores/tx/woodlands/
329,Utah,Lehi,TRAVERSE MOUNTAIN,"Factory Store,Petites,Women's Only,Men's Only","3700 North Cabelas Blvd Ste 155,Lehi, UT 84043-3874",https://bananarepublic.gap.com/stores/ut/lehi/
330,Utah,Murray,FASHION PLACE,,"6191 S State Street Ste 221,Murray, UT 84107",https://bananarepublic.gap.com/stores/ut/murray/
331,Utah,Park City,PARK CITY,"Factory Store,Petites,Women's Only,Men's Only","6699 Landmark Dr Space K-100,Park City, UT 84098",https://bananarepublic.gap.com/stores/ut/parkcity/
332,Utah,Salt Lake City,City Creek - BR,Shoes,"50 South Main Street Suite 263,Salt Lake City, UT 84101",https://bananarepublic.gap.com/stores/ut/saltlakecity/
333,Vermont,Burlington,Brook's Drugs Bldg,Shoes,"56 Church Street ,Burlington, VT 05401",https://bananarepublic.gap.com/stores/vt/burlington/
334,Virginia,Arlington,FASHION CTR/PENTAGON,,"1100 South Hayes Street Space F9 A,Arlington, VA 22202-4907",https://bananarepublic.gap.com/stores/va/arlington/
335,Virginia,Charlottesville,BARRACKS RD S/C,Shoes,"1044 Emmet St N ,Charlottesville, VA 22903-4833",https://bananarepublic.gap.com/stores/va/charlottesville/
336,Virginia,Leesburg,LEESBURG PREMIUM,"Factory Store,Petites","241 Fort Evans Road Ne Ste 441,Leesburg, VA 20176",https://bananarepublic.gap.com/stores/va/leesburg/
337,Virginia,Norfolk,NORFOLK PREMIUM,Factory Store,"1600 Premium Outlets Blvd Suite 850,Norfolk, VA 23502",https://bananarepublic.gap.com/stores/va/norfolk/
338,Virginia,Richmond,SHORT PUMP T/C,,"11800 West Broad St ,Richmond, VA 23233-1064",https://bananarepublic.gap.com/stores/va/richmond/
339,Virginia,Tysons,Tysons Corner Center,"Baby,Shoes","7937 Tysons Corner Center ,Tysons, VA 22102",https://bananarepublic.gap.com/stores/va/tysons/
340,Virginia,Williamsburg,WILLIAMSBURG PREMIUM,"Factory Store,Petites,Women's Only,Men's Only","5707-6 Richmond Road ,Williamsburg, VA 23188-1991",https://bananarepublic.gap.com/stores/va/williamsburg/
341,Virginia,Woodbridge,POTOMAC MILLS,"Factory Store,Petites","2700 Potomac Mills Cir Ste #790,Woodbridge, VA 22192-4625",https://bananarepublic.gap.com/stores/va/woodbridge/
342,Washington,Auburn,OUTLT COLLCT SEATTLE,"Factory Store,Petites","1101 Outlet Collection Way Ste 1134,Auburn, WA 98001-6530",https://bananarepublic.gap.com/stores/wa/auburn/
343,Washington,Bellevue,Bellevue Square - WA,,"208 Bellevue Sq ,Bellevue, WA 98004-5020",https://bananarepublic.gap.com/stores/wa/bellevue/
344,Washington,North Bend,NORTH BEND,"Factory Store,Women's Only,Men's Only","421 S Fork Avenue Sw ,North Bend, WA 98045-8975",https://bananarepublic.gap.com/stores/wa/northbend/
345,Washington,Seattle,University Village,BR Home,"4613 26th Ave Ne ,Seattle, WA 98105",https://bananarepublic.gap.com/stores/wa/seattle/
346,Washington,Spokane,RIVERPARK SQUARE,,"722 W Main Ave Ste 115,Spokane, WA 99201",https://bananarepublic.gap.com/stores/wa/spokane/
347,Washington,Tulalip,SEATTLE PREMIUM,"Factory Store,Petites","10600 Quilceda Boulevard Ste 234,Tulalip, WA 98271-8091",https://bananarepublic.gap.com/stores/wa/tulalip/
348,Wisconsin,Appleton,FOX RIVER,Shoes,"4301 W Wisconsin Avenue ,Appleton, WI 54913",https://bananarepublic.gap.com/stores/wi/appleton/
349,Wisconsin,Johnson Creek,JOHNSON CREEK,"Factory Store,Women's Only,Men's Only","622 Linmar Lane Ste D-60,Johnson Creek, WI 53038-9430",https://bananarepublic.gap.com/stores/wi/johnsoncreek/
350,Wisconsin,Madison,WEST TOWN - WI,Shoes,"32 West Town Mall Space B8,Madison, WI 53719",https://bananarepublic.gap.com/stores/wi/madison/
351,Wisconsin,Pleasant Prairie,PLEASANT PRAIRIE PRE,"Factory Store,Petites","11211 120th Avenue Spaces 42 & 43,Pleasant Prairie, WI 53158-1703",https://bananarepublic.gap.com/stores/wi/pleasantprairie/
352,Wisconsin,Wauwatosa,Mayfair - WI,,"2500 North Mayfair Road Space #020,Wauwatosa, WI 53226",https://bananarepublic.gap.com/stores/wi/wauwatosa/
353,Puerto Rico,Barceloneta,PUERTO RICO PREMIUM,"Factory Store,Petites","1 Prime Outlets Blvd Ste 360,Barceloneta, PR 00617-3375",https://bananarepublic.gap.com/stores/pr/barceloneta/
354,Puerto Rico,San Juan,Plaza Las Americas,,"525 Ave F D Roosevelt ,San Juan, PR 00918",https://bananarepublic.gap.com/stores/pr/sanjuan/
355,Puerto Rico,San Juan,MALL OF SAN JUAN,,"1000 Mall Of San Juan Blvd Ste 164,San Juan, PR 00924-4089",https://bananarepublic.gap.com/stores/pr/sanjuan/
